gene	male_infant_3
83656	0
83657	0
83658	0
83659	0
8366	0
83660	0
83661	0
83666	0
83667	0
8367	0
8368	0.01922801962576332
8369	0
83690	0
83692	0
83693	0
83694	0
83695	0
83696	0
83697	0
83698	0
83699	0
837	0
83700	-0.03785392174071088
83706	-0.01257233956124642
83707	0
83714	0
83715	0
83716	-0.01070862803566824
83719	0
8372	0
83723	0
83729	0
83732	0
83733	0
83734	0
83737	-0.00213021803049273
83741	0
83742	0
83743	0
83744	0
83746	0
83752	0
83755	0
83758	-0.00379099838265132
83759	0
83786	-0.01456223562466564
83787	1.5308122460577e-4
8379	0
83795	0
838	0
8382	0
8383	0
83844	0
83850	0
83851	0
83852	0
83853	0
83854	0
83855	-0.0011710373212316
83856	0
83857	0
83858	0
83860	0
83861	0
83862	-0.02132985681075419
83863	0
83866	0
83867	0
83869	-0.00277970771096505
83871	-0.00678657664886225
83872	0
83873	0
83874	0
83875	0
83876	0
83877	0
83878	0
83879	0.02112369029776998
83881	0
83882	0
83884	0
83886	0
83887	0
83888	0
83889	0
83890	0
83891	0
83892	0
83893	0
83894	0
83895	0
83896	0
83897	0
839	0
8390	0
83900	0
83902	0
83903	0
8392	0
83930	0
83931	0
83932	0
83933	0
83937	0
83938	-0.03640941606716487
83939	0
8394	0
83941	0
83942	0
83943	0
8395	0
83953	0
83959	0
8396	0
8398	0
83982	0
83983	0
83985	-3.3783443112308e-4
83986	0
83987	0
83988	0.01823686787094499
83989	0
8399	-0.00443055132738538
83990	0
83992	0
83998	0
83999	0
840	0
84000	0
84002	-0.00308125531689522
8402	0
8403	0
84033	0
84034	0
8404	0
8405	0
84056	0
84057	0
84058	0
84059	0
8406	0
84060	0
84061	0
84062	0
84063	0
84064	0
84065	-0.00215236517286108
84066	0
84067	0
84068	0
84069	0
8407	0
84070	0
84071	0
84072	0
84073	0
84074	-1.8054034704971e-4
84075	0
84076	0
84077	0
84078	0
84079	0
8408	0
84080	0
84081	0
84083	0
84085	0
8409	0
841	0
84100	0
84101	0
84102	0
84103	0
84105	0
84106	0
84107	0
84109	0
8411	0
8412	0
84124	-0.00197236724612411
84126	0
84128	0
84131	0
84132	0
84133	0
84134	0
84135	0
84138	0
84140	0
84141	0
84142	0
84146	0
84148	0
84152	0
84153	0
84154	0
84159	0
8416	0
84162	0
84164	0.01583541253270276
84166	0
84167	0
84168	0
8417	0
84171	0
84172	0
84173	0
84174	0
84179	-0.00757567166846585
84181	0
84186	0
84188	0
84189	0
8419	0.01256728288936947
84190	0
84191	0.00521235155811918
84193	0
84196	0
84197	0
842	-0.00608438166319923
8420	0
84203	0
84206	0
84215	0
84216	0
84217	0
84219	0
84221	0
84223	0
84224	0
84225	0
84226	0
84229	0
84230	0
84231	0
84232	0
84233	0
84236	0
84239	0
8424	0
84240	0
84243	0
84245	0
84246	0
84247	0
84248	0
84249	0
8425	0
84250	0
84251	7.8883151914452e-4
84253	0
84254	0
84255	0
84256	0.01093413488351099
84259	0
84260	0
84261	0
84262	-7.3412855153147e-4
84263	0
84264	0
84265	0
84266	0
84267	0
84268	0
84269	0
8427	0
84270	0
84271	0
84272	0
84273	0
84274	0
84275	0
84276	0
84277	0
84279	0
8428	0
84280	0
84281	0
84282	0
84283	0
84284	0
84285	0
84286	-0.00221308352595871
84287	0
84288	0
84289	0
84290	0
84292	0
84293	0
84294	0
84295	0
84296	0.00464896958657835
84298	0
84299	0
843	0
84300	0.00455752126778987
84302	0
84303	0
84304	0
84305	0
84306	0.01157321599012059
84307	0
84309	0
8431	0
84310	0
84311	0
84312	0
84313	0
84314	0
84315	0
84316	0
84317	0
84318	0
84319	0
84320	0
84322	0
84324	0
84326	0
84327	0.03544958217374346
84328	0
84329	0
8433	0
84330	0
84331	-0.0065344126931258
84332	0
84333	0
84334	0
84335	0
84336	0
84337	0
8434	0
84340	0
84343	0
8435	0
8436	0
84364	0
84365	0
84366	0
8437	0
84376	0
8438	0.02092944445267366
8439	0
844	0
8440	0
84417	0
84418	0
84419	0
8443	0
84432	0
84433	0
84435	0
84436	-0.00829606370850185
84437	0
84439	0
8444	0.00140066556975196
84440	0
84441	0
84443	0
84444	0
84445	0
84446	0
84447	0
84448	0
84449	0
8445	0
84450	0
84451	0
84455	0.00195127026058801
84456	0
84457	0
84458	0
8446	0
84460	0
84461	0
84464	0
84465	0
84466	0
84467	0
8447	0
8448	0
8449	0
84498	0
845	0
8450	0
84501	0
84503	0
8451	0
84513	0
84514	-0.00263521012640349
84515	0
84516	0
84517	0
84518	0
84519	0
8452	0
84520	0
84522	0
84524	0
84525	0
84527	0
84529	0
8453	0
84530	0
84532	0
84536	0
84539	0
8454	0
84541	0
84542	-0.00615484606770711
84545	0
84547	0
84548	0
84549	0
8455	0
84552	0
84553	0
84557	0
8456	0
84560	0
84561	-0.00882652639192397
84569	0
84570	0
84572	0
8458	0
8459	0
846	0
8460	-0.00593712312398903
84612	0
84614	0
84616	0
84617	0.01342765919078913
84618	0
84619	0
8462	0
84620	0
84622	0
84623	0
84624	0
84626	0
84627	0
84628	0
84629	0
8463	-1.569834312169349e-6
84630	0
84631	0
84632	0
84634	0
84636	0
84639	0
8464	0
84640	0
84641	0.00998704778837861
84643	0
84645	0
84647	0
84648	0
84649	0
84651	0
84654	0
84656	0
84657	0
84658	0
84659	0
84660	0
84661	0
84662	0
84665	0
84666	0
84667	0
84668	3.7380939855247e-4
84669	0
8467	0
84671	0
84674	0
84675	0
84676	0
84677	0
84678	0
84679	0
8468	0
84680	0.04027985418294592
84681	0
84684	0
84687	0
84688	0
84689	0.00640176205932298
84690	0
84691	0
84692	0
84693	0
84694	0
84695	0
84696	0
84698	-0.00224719834304731
84699	0
847	0
8470	0
84700	0
84701	0
84705	0
84706	0
84707	0
84708	0
84709	0
8471	0
84717	0
84720	0
84722	0
84725	0
84726	0
84727	0
8473	0
84733	0
84734	0
84735	0
84740	0
84747	0
84749	0
84750	0
84752	0
84759	0
8476	0
84765	0
84766	0
84767	0
84769	0
8477	0
84775	0
84779	0
84787	0
8479	0
84790	0
84792	0.01808926128275268
84793	0
84795	0
84798	0
8480	0
84803	0
84804	0
84807	-0.00446188224010911
84808	0
84809	0
8481	0
84811	0
84812	0
84814	0
84816	0
84817	0
84818	-0.01308760341290449
8482	0
84820	0
84823	0
84824	0
84826	0
8483	0
84830	0
84836	0
84838	0
84839	0
8484	0
84842	0
84844	0
84847	0
84850	0
84851	0
84852	0
84856	0
84858	0
84859	0
84861	0
84864	0
84865	0
84866	0
84867	0
84868	0
84869	0
8487	0
84870	0
84872	0
84873	0
84874	0
84875	0
84876	0
84878	0
84879	0
84881	0
84883	0
84885	0
84886	0
84888	0
84889	0
84890	0
84891	0
84892	0
84893	0
84894	0
84895	0
84896	0
84897	0
84898	0
84899	0
8490	0
84900	0
84901	0
84902	0
84904	0
84905	0
84908	0
84909	0
8491	0
84910	0
84911	0
84912	0
84913	0
84914	0
84915	0
84916	0
84918	0
84919	0
8492	0.04196889096052751
84920	0
84922	0
84923	0
84924	0
84925	0
84926	0
84928	0
84929	0
8493	0
84930	0
84931	0
84932	0
84933	0
84934	0
84935	0
84936	0
84937	0
84938	0
84939	0
84940	0
84941	-0.00465338067064436
84942	0
84944	0
84945	0
84946	0
84947	0
84948	0
8495	0
84950	0
84951	0
84952	0
84954	0
84955	0
84957	0
84958	0
84959	0
8496	0
84961	0
84962	0.01001487229197655
84964	0
84966	0
84967	0
84969	0
8497	0
84970	0
84971	0
84973	0
84975	0
84976	0
84978	0
8498	0
84981	-0.01011993881780829
84983	0
84984	-0.00103185812381638
84985	0
84986	0
84987	0
84988	0
84989	0
8499	0
84991	0
84993	0
84996	0
8500	0
85001	0
85003	0
85004	0
85007	0
8501	0
85012	-3.5008688967402e-4
85014	0
85015	0
85016	0
85019	0
8502	0
85021	0
85025	0
85026	0
85027	0
85028	0
8503	0
8504	9.4222174524388e-4
8505	0
8506	0
8507	0
8508	0
8509	0
8512	0
8513	0
8514	0
8515	0
8516	0
8518	0
8519	0
8520	0
8521	0
8522	0
85236	0
8525	0
8526	0
8527	0
8528	-0.0098770835673949
85280	0
85285	0
85289	0
8529	0
85290	0
85291	0
85293	0
85294	0
8530	0
85300	0
85301	0
8531	0
85313	0
85315	0
8532	0
85320	0
85329	0
8533	0
8534	0
8535	0
85352	0
85358	0
8536	0
85360	0
85363	0
85364	0
85365	0
85366	0
85369	0
8537	0
85377	0
85378	0
85379	0
8538	0
8539	0
85395	0
85397	0
8540	0
85403	0
85406	-0.00573060624261509
85407	0
85409	0
8541	0
85413	0.02777988912467201
85414	0
85415	0
85416	0
85417	0
8542	-0.01198680902537359
8543	0
85437	0
85438	0
85439	0
8544	0.01017019632307955
85440	0
85441	0
85442	0
85443	0
85444	0
85445	0
85446	0
85449	0.0079594965341751
8545	0
85450	-0.00302905266464196
85451	0
85452	0
85453	0
85455	0
85456	0.01118221508474183
85457	0
85458	0
85459	0
8546	0
85460	0
85461	0
85462	0
85463	0
85464	0
85465	0
8547	0
85476	4.9089377164732765e-5
85477	0
85478	0
85479	0
8548	0
85480	0
85481	0
8549	0
8550	0
85509	0
8552	0
8553	-0.00695399484212289
8554	0
8555	0
8556	0
85569	0
8557	0
8558	0
8559	0
8560	0
8562	0
8563	0
8564	0
8565	0
8566	0
8567	0
8568	0
8569	0
857	0
8570	0.00547013240625535
8572	0
8573	0
8574	0
8575	0
8576	0
8578	-0.00873587306124398
858	0.00121565861399864
8581	0
85865	0
859	0
8590	0
86	0.0101402020793815
860	0
8600	0
8601	0
8602	0
8603	0
8604	0
8605	0
8607	0
8608	0
8609	0
861	0
8611	0
8612	0
8613	0
8614	8.868382040957e-4
8615	0
8618	0
862	0
8620	0
8621	0
8622	0
8623	0
8624	0
8625	0
8626	0
8629	0.01812019364977945
863	0
8630	0
8631	0
8632	0
8633	0
8634	0
8635	0
8636	0
8638	-0.01494130043859836
8639	0
864	0
8642	0
8643	2.7460843761756e-4
8644	-0.02011171520200478
8645	0
8646	0
8647	0
8648	0
8649	0
865	0
8650	0
8651	0
8653	-0.00191777136368389
8654	0
8655	0
8658	0
8659	0
866	0
8660	0
8661	0
8662	0
8664	0
8666	0
8667	0
8668	0
8669	0.0021428661713705
867	0
8671	0
8672	0
8673	0
8674	0
8675	0
8676	0
8677	0
8678	0
868	0
8682	0
8683	0
8685	0
8687	0
8688	0
8689	0
869	0
8690	0
8692	0
8694	0
8697	0
8698	0
87	0
8701	0
8702	0
8703	0
8704	0
8705	-0.00132926737648299
8706	0
8707	0
8708	0
871	0
8710	0
8711	0
8712	0
8714	-0.0027273751037176
8715	0.00561704463226481
8717	-0.00700812542087756
87178	0
8718	0
8720	0
8721	0
8722	0
8723	0
8724	0
8725	0
8726	0
8727	0
8728	0
8729	0
873	0
8731	0
8732	0
8733	-0.00107526331253004
8735	0
8736	0
8737	0
8738	0
8739	0
874	0
8740	-0.00145906199420688
8742	-0.00302218657069628
8743	-2.3725622091294e-4
8744	0
8745	0
8747	0
8748	0
8749	0
8751	0
8754	0
8755	0
8756	0
8760	-0.00332173514595023
8761	0
8763	0
8764	0
8766	0
8767	0
8772	0
8773	0
8774	0
8775	0
8776	0
87769	0
8777	0
8778	0
8780	0
8784	-0.00716106615526086
8785	0
8786	0
8787	0
8788	0
8789	0
8790	0
8792	0
8793	0
8794	0
8795	0
8796	0
8797	0
8798	0
8799	0
88	0
8800	0
8801	0
8802	0
8803	0
8804	0
8805	0
8807	0
8808	0
8809	-0.00637683130054525
881	0
8811	0
8812	0.00517220482608106
8813	0
8814	-0.0023002720149247
8815	0
8816	0
8817	0
8818	0
8819	0
8820	0
8821	-0.01971258331843621
8822	0
8823	0
8824	0
8825	0
8826	0
8828	0
8829	0
883	0
8831	0.02420924896396648
8832	-0.00541238298928473
8834	0
8835	0
8836	0
8837	-0.00394023712915865
8838	0
8839	0
8840	0
8841	0
8842	0
8844	0
88455	0
8846	0
8847	0
8848	0
885	0
8850	0
8851	0
8852	0
8853	0
8854	0
8856	0
8857	0.00213915299808994
8858	0
8859	-2.2243901248951e-4
886	0
8861	-0.00419333222752476
8862	0
8863	0
8864	0
8867	0
8869	0
887	0
8870	-0.00155393381096476
8871	0
8872	0
8874	0
88745	0
8875	0
8876	0
8877	0
8878	-0.01535934747909463
8879	0
8880	0
8881	0
8882	0
8883	0
8884	0
8886	0
8887	0
8888	0
889	0
8890	0
8891	0
8892	0
8893	0
8894	0
8895	0
8896	0
8897	0
8898	0
8899	0
89	0
890	4.5079754228316e-4
8900	0
8904	0
8905	0
8906	0
8907	0
8908	0
8909	0
891	0
8910	0
8911	0
8912	0
89122	0
8913	0
8914	0
8915	0
8916	0
892	0
8924	0
8925	0
8927	0
8928	0
8929	0
8930	0
8932	0
8933	0
8934	0
8935	0
8936	0.00192985474225858
8938	0
8939	0
894	0
8940	0.00312328200450234
8941	0
8942	0
8943	0
8945	0
896	-0.01948588832088783
8968	0
8971	0
8972	0
8973	0
8974	0
8975	0
8976	0
89765	0
89766	0
89777	0
89778	0
89781	0
89782	0.01949826159878694
89790	0
89792	0
89795	0
89796	0
89797	-1.0019100264274e-4
898	0
89801	0
89822	0
89845	0
89846	0
89848	0
89849	0
8985	0
89853	0
89857	0
8986	-0.00244754964379647
89866	0
89869	0.01364023371778779
89870	0
89872	0
89874	0
89876	0
8988	0
89882	0
89884	0
89885	0
89886	0
89887	0
8989	0
89890	0
89891	0
89894	0
899	0
8991	0
89910	0
8992	0
89927	0
8993	0.00124790014096571
89932	0
8994	0
89941	0
89944	-9.56014278886e-4
8995	0
89953	0
89958	0
8996	0
8997	0
89970	0
89978	0
8999	0
9	0
90	0
900	0
90007	0
9001	0
90019	0
90024	0
90025	0
90050	0
90060	0
90070	0
90075	0
901	0
90102	-0.0045151003743618
90113	0
90120	0
90121	0
9013	0
90134	0
90135	0
90139	-0.01518874303566775
9014	0
90141	0
9015	0
9016	0
90161	0.00162351964486321
90167	0
90187	0
9019	0
90196	-0.01490711529037476
90199	0
902	0
9020	0
90203	-0.00322970168434189
90204	0
9021	0
9022	0
90226	0
9023	0
90231	0
90233	0
9024	0
90249	0
9025	0
9026	0
90268	0
9027	-0.0060579515339102
90273	0
9028	0
90288	0
90293	0
9031	0
90313	0
90317	0
9032	0
90321	0
90324	0
90326	0
9033	0
90332	0
90333	0
90338	0
9034	0
90342	0
90355	0
90362	0
9037	0
90378	0
90379	0
9038	0
90381	0
9039	0
90390	0
904	0
9040	0
90407	0
90410	0
90411	0
90416	0
90417	0
90423	0
90427	0
9043	0
9044	0
90441	0
9045	0
90459	0
9046	0
9047	-0.00235247819939139
9048	0
90480	0
90485	0
90488	0
9049	0
905	0
9050	0
90506	0
90507	0.0010281192011455
9051	0
9052	0
90522	-0.01553048361221709
90523	0
90525	-0.00938051859464763
90527	0
90529	0
9053	0
9054	0
9055	0
90550	0
9056	0
9057	0
9058	0
90580	0
90586	0
90589	0
90592	0
90594	0
9060	0
9061	0
90624	0.00399291859009403
90627	0
9063	0
90634	0
90637	0
90639	0
9064	0
90649	0
9066	0
90665	0
90668	0
90673	0
90678	0
9068	0
9069	0
90693	0
9070	0
90701	0
9071	-0.00216859455888331
9073	0
90736	0
90737	0.00987104029415079
9074	0
9075	0
9076	0
9077	0
90780	0
9079	0.01693098032732808
90799	0
908	0
9080	0
90806	0
90809	0
90826	0
90827	0
90835	0
90843	0
90850	0
90853	-0.00623667370969357
9086	0
90861	0
90864	0
90865	0
9087	0
90871	0
90874	0
9088	0
909	0
9091	-0.00618710431965978
9092	0
9093	0
90933	0
9094	0
9095	0
90952	-0.01137600466738215
90956	0
90957	0
9096	0.00185184001556029
9097	0
9098	0
90987	0
9099	0
90990	0
90993	0
91	0
910	0
9100	0
9101	0
91010	0
91012	0
91039	0
9104	0
91050	0
91056	-1.4974950394931e-4
91057	0
9107	0
91074	0
9108	0
911	0.00370896327466604
9110	0
91107	0
9111	0
9112	0.00372684426649343
91120	0
9113	0
91133	-0.0064600665744238
91137	0
9114	-1.2838429947463e-4
91147	0
91149	0
91151	0
91156	0
9117	0
91179	0
9118	0
91181	0
9119	0
912	0
9120	0
9121	0
9122	0
9123	0
9124	0
9125	0
91252	0
9126	0
9127	0
91272	0
9128	0
91283	0
91289	0
9129	0
91298	0
913	0.00517853488908163
9130	0
91300	-0.01659667577337821
91304	0.00549516012266686
9131	0
91316	0
91319	0.00139323301286248
9132	0
9133	7.8829751392992e-4
9134	0
9135	0
91351	0
91355	0
9136	0
91368	0
91369	0
91373	0
9138	0
9139	0
91392	0
914	0
9140	0
91404	0
91408	0
9141	0
91419	0
9143	0
91433	0
9144	0
91442	-0.00323821449198858
9145	-0.00518433637844111
91452	0
9146	0
91461	0
91464	0
9147	0
9148	0
9149	0
915	0
9150	0
9152	0
91522	0.00645933390888144
91523	0
91526	0
9153	0
9154	0
91543	-0.01429850390630456
91544	0
9156	0
91574	0
9158	0
91582	0
91584	0
9159	0
916	0.00146880358859662
91603	0
91607	4.2994900575569e-4
91608	-0.0084079045040668
91612	0
91614	0.00639972586370864
9162	0
91624	0
91647	0
91653	0
9166	0
91661	0
91662	0
91663	0
9167	0
9168	-0.00897297189763158
91683	0
91687	0
91689	0
9169	0
91694	0
917	0
9170	0.00254091986272092
91703	0
9172	-0.01157508810153813
9173	-0.01628641782260928
91734	0
91746	0
91748	0
91749	0
9175	0
91750	0
91752	0
91754	0
91768	0
9177	0
91775	0
91782	0
9179	-0.00661541847454581
9180	0
91801	0
91807	0
9181	0
9182	0
91828	0
9183	0
91833	0
9184	0
9185	-0.02113589565605587
91851	0
91860	7.684428082907645e-6
91862	0
91869	0
9187	0
91875	0
9188	0
9189	0
91893	0
919	0
9191	0
91937	-0.01720430325804297
9194	-0.00146630242036098
91947	0
91948	0
91949	0
9196	-0.00262738582541684
9197	0
91975	-0.00738372137081256
91977	0
91978	0
92	0
920	0.00748571844371387
9200	0
92002	0
9201	0
92014	0
9202	0
9203	0
9204	0
9205	0
9208	0
92086	0
9209	0
92092	0
921	0
9210	0
92104	0
92105	0
92106	0
9211	0
9212	0
92126	0
92129	0
9213	0
9214	0
92140	0
9215	0.00119593791312012
92154	0
92162	0
9217	0
92170	0
9218	0
92181	0
9219	0
92196	0
922	0
9221	0
92211	0
9223	0
92235	0
92241	0
92249	0
92255	0
92259	0
9227	0
92270	0
9228	0
92283	0
92285	0
9229	0
92291	0
92292	0
92293	0
923	0
9230	0
92304	0
92305	0
9231	0
92312	0
9232	0
92335	0
92340	0
92342	0
92344	0
92345	0
92346	-1.8610799293545e-4
9235	-0.03547068585462378
92359	-0.00178783280920658
9236	0
92369	0
92370	0
9238	0.00550823386834105
92399	0
924	0
9240	0
92400	0
9241	0.01440309827630512
9242	0
92421	0
9244	0
9245	0
9246	0
9247	0
9248	0
92482	0
92483	0
9249	-0.01197499420296461
925	0
9252	0
92521	-0.00376732679864396
9253	0
9254	0
9255	0
92552	0
92558	0
9256	0
92565	0
92579	-0.00416305854466091
9258	0
92591	0
92595	0
92597	0
926	0
9260	0
92609	0
9261	0
92610	0
9262	0
9263	0
9265	0
92659	0
9266	0
92667	0
9267	0
92675	0
92689	0
92691	0
9270	0
92703	0
9271	0
92714	0
92715	0
92737	0
9274	0
92745	0
92747	0
92749	0
9275	0
9276	0
9277	0
9278	-0.00173961624091642
92797	0
92799	0
928	0
92806	0
9282	0.00622053637172308
92822	0
9283	0
92840	0
92856	0
9287	0
9288	0
9289	-0.00326913900390809
929	0
9290	0
92906	-0.00264696932615956
92912	0
92922	0
9293	0
92935	0
9294	0
92949	0
9295	0
9296	0
92960	0
92979	0.00444349443640201
92999	0
93	0
930	0
93010	0
93034	0
93035	0
93058	0
9306	0
9308	-8.69020679215106e-5
93081	0
93082	0
93099	-0.00367151238664954
931	0.00641279273558671
9310	0
93100	0
93109	0
9311	0
9312	0
93129	-0.00207196647836218
9313	0
93134	0
9314	0
93145	0
9315	0
93164	0
93166	0
9317	0
9318	0
93183	0
93185	0
9319	0
93190	0
932	0
9320	0
9321	0
93210	0
9322	0
93233	0
9324	0
9325	0
9326	0
93273	0
9328	0
9329	0
933	0
9330	0
9331	0
9332	0
93323	0
9333	0
9334	0
93343	0
93349	0
9337	0
93377	0
9338	0
93380	0
9340	0
93408	0
9341	0
9342	0
93426	0
93429	0
9343	0
93432	0
93436	0
9344	0
93463	0
93474	0
9348	0
93487	0
9349	0
9350	0
9351	0
93517	0
9352	0
9353	0
9354	0
9355	0
93550	0
9356	0
9358	0
93587	0.00874844434561679
93589	0
93594	0
9360	0
9361	0
93611	0
9362	0
93621	0
93624	0
93627	0
9363	0
9364	0
93643	0
93649	0
9365	0
93650	0
93653	0
93654	0
9366	0
93661	0
93663	0
93664	0
93668	0
9367	0
9368	0
9369	0
9370	0
9371	0
9372	0
9373	0
9374	0
9375	0
9376	0
9377	0
9378	0
9379	0
9380	0
9381	0
9382	0
9383	0
9388	0
9389	0
939	0
9390	0
9391	0
9392	0
93953	0
9397	0
93973	0
93974	0
93979	0.00647702461514343
9398	0
93986	0
9399	0
94	0
940	0
9400	0
94005	0
9401	0
94015	0
9402	-0.0025130428235432
94025	0
94026	0
9403	0
94030	0
94031	0
94032	0
94039	0.00154724824282964
9404	0
94056	0
94059	0
9406	0
9407	0
94081	0
94086	0
9409	-0.00484300304990002
94097	0
941	0
9410	0
94101	0
94103	0.00246275178800745
94104	0
94107	0
9411	-9.7435352706232e-4
9412	0
94120	-0.02124463933523628
94121	0
94122	0
9413	0
94134	0
94137	0
9414	0
9415	-2.6847235920239e-4
9416	0
94160	0
9419	0
942	0
9420	0
9421	0
9422	0
9423	0
94233	0
94234	0
94235	0
94239	0
9424	0
94240	-0.01761698660633694
94241	0
9425	0
9427	0
94274	0
9429	0
943	0
9435	0
9436	0
9437	-0.01179677035006839
9439	0
944	-0.01059998003344255
9440	0
9441	0
9442	0
9443	0
9444	0
9445	0
9446	-3.4520627947174e-4
9447	0
9448	0
945	0
9450	0.00126981981840466
9451	8.7474425567211e-4
9452	0
9453	0
9454	0
9455	0
9456	0.00606986082018333
9457	0
9459	0
946	0
9462	0
9463	0
9464	0
9465	0
9466	0
9467	0
9468	0
9469	0
947	0
9470	0
9472	0
9473	0
9474	0
9475	0
9476	0
9477	0
9478	0
9479	0
948	0
9480	0
9481	0
9482	0
9486	0
9487	0
9488	0
9489	0
949	0
9491	0
9493	0
9495	0
9496	0
9497	0
9498	-0.00168200995695973
9499	0
950	0
9500	-0.0125278942027066
9501	0
9502	0
9506	0
9508	0
9509	0
951	0
9510	-9.0261103954427e-4
9512	0
9513	0
9514	-9.4587833509265e-4
9515	0.00701911360072987
9516	-8.9545766650574e-4
9517	0
9518	0
9519	0
952	0
9520	0
9521	0
9522	0
9525	0
9526	0
9527	0
9528	0
9529	0
953	0
9530	0
9531	0
9532	0
9533	0
9534	0
9535	0
9536	0
9537	0
9538	0
954	0
9540	-0.0101151726096132
9541	0
9542	0
9543	0
9545	0
9546	0
9547	0.02899153336182325
955	0
9550	0
9551	0
9552	0
9553	0
9555	0
9556	0
9557	0
9559	0
956	0
9562	0
9563	0
9564	0
9567	0
9568	0
95681	0
9569	0
957	0
9570	0
9572	0
9573	0
9575	0
9576	0
9577	0
9578	0
958	0
9580	0
9581	0
9582	0
9583	0
9584	0
9585	0
9586	0
9587	0
9588	0
9589	0
959	0.00159921587082501
9590	-0.00308999622277067
9592	0
9595	0
9597	0
960	-0.0028142320524666
9600	0
9601	0.01058122953926401
9603	0
9604	0
9605	0
9607	0
9609	0
961	0
9610	0
9611	0
9612	0
9615	0
9616	0
9617	0
9618	-0.01728084669736052
9619	0
962	-0.00576482851208222
9620	9.705513945167444e-5
9622	0
9623	0
9625	0
9626	0
9627	0
9628	0
9629	0
963	0
9630	0
9631	0
9632	0
9633	0
9635	0
9636	0
9637	0
9638	5.5340875741195e-4
9639	0
9640	0
9641	0
9643	0
9644	0
9645	0
96459	0
9646	0
9647	0
9648	0
9649	0
965	0
9650	0
9651	0
9652	0
9653	0
9654	-0.00747299984574614
9655	0
9656	0
9657	0
9658	0.00863248612479616
9659	0
966	0
9662	0
9663	0
9665	0
9666	0
9667	0
9669	0
967	0
9670	0
9671	0
9672	0
9673	0.01258544922886711
9674	0
9675	0
96764	0
9677	0
9678	0
9679	0
968	0
9681	0
9682	0
9683	0
9684	0
9685	0
9686	0
9687	0
9688	0
969	-0.02002110531033457
9690	0
9692	0
9693	0
9694	0
9695	0
9696	-0.0047229893167263
9697	0
9698	0
9699	0
97	0
970	0
9700	0
9701	0
9702	0
9703	0
9704	-0.00336016103519247
9705	0
9706	0
9709	0
971	0
9710	0
9711	0
9712	0
9715	0
9716	0
9717	0
9718	0
9719	0
972	0
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
9727	-0.00971757997087879
9728	0
973	0
9730	0
9731	0.00366844038878372
9732	-0.01084990737088238
9733	0
9734	0
9735	0
9736	0
9737	0
9738	0
9739	-4.441224313214e-4
974	0
9741	0
9742	0
9743	0.01058441965092834
9744	0
9745	0
9746	0
9748	0
9749	0
975	0
9750	-0.01434256871382188
9751	0
9752	0
9753	0
9754	0
9755	0
9757	0
9758	0
9759	0
976	-0.0028270513519888002
9760	0.0017158786370673
9761	0.00822020505471636
9762	0
9764	0
9765	0
9766	0
9767	0
9768	0.00377888162513006
977	-0.03132698893093581
9770	0
9771	-0.00686338429830487
9772	0
9774	0
9775	0
9776	0
9777	0.0193736582310116
9778	0
9779	0
978	0
9780	0
9781	0
9782	0
9783	0
9784	0
9785	0
9786	0
9787	0
9788	0
9789	0
9790	0
9791	0
9792	0
9793	0.00938780283187875
9794	0
9796	0
9797	0
9798	-0.00498681497771103
98	0
9801	0
9802	0
9804	0
9805	0
9806	-0.01773189683412134
9807	0.00107038652764265
9808	0
9810	0
9811	0
9812	0
9813	0.00494157158824781
9814	0
9815	0
9816	0
9817	0
9818	0
9819	0
9820	0
9821	0
9823	-0.0030134163489681
9824	0.01048887738497691
9825	0
9826	0
9827	0
9828	0
9829	0
983	0.0047300696003454
9830	0
9832	-0.00237417481035786
9833	0
9834	0
9836	0
9837	0.00150150605886011
9839	0
9840	0
9841	0
9842	0
9843	0
9844	0
9846	-0.001444502396506
9847	0
9848	0
9849	0
9851	0
9852	0
9853	0
9854	0
9855	0
9856	0
9857	0
9858	0
9860	0
9861	0
9862	0.0038162616270648
9863	0
9865	0
9866	0
9867	0
9868	0
9869	0
987	0
9870	0
9871	0
9873	5.6364201570365e-4
9874	0
9875	0.0080191501134211
9877	0
9878	0
9879	0
988	0
9880	0
9881	-0.00470944061066597
9882	0
9885	0
9886	0
9887	0
9889	0
989	0
9890	0
9891	0
9892	0
9894	0
9895	-0.00351850503878724
9896	0
9897	0
9898	0
9899	0
990	0
9900	0
9901	0.00277055799349788
9902	0.00591700869178376
9903	-0.00391640110921134
9904	0
9905	-0.01098410945281361
9906	0
9907	0
9908	0
9909	0
991	0
9910	0
9911	0
9912	0
9913	0
