gene	male-fetus-coarse-3
203102	0
203111	0
203190	-0.0019184752041447747
203228	-0.0014132641166440761
203238	0
203245	0
203259	0
203260	0
203286	0
203328	0
203413	0
203427	0
203430	0
203447	0.00278123158434354
203522	7.546900982940767e-4
203523	0
203547	0
203562	0
203859	-0.006642780737593094
204219	0
204474	0
2046	0
204801	0
204962	0
205147	0
205251	0
205327	0
205428	0
205717	0
205860	0
205	-0.007646060048974324
206338	0
206412	0
207063	-4.2591873631723896e-4
207107	0
207147	0
2103	0
2177	0
2187	0
219285	0
219287	-0.0019504893488774013
219293	0.003000956366422369
219348	0
219402	0
219409	0
219525	0
219527	0.001501145865155247
219537	0
219539	0
219541	0
219557	0
219578	0
219621	0
219623	0
219670	0
219681	0
219699	-0.0011125983536327058
219731	0
219736	-0.0010859707493021536
219738	0
219743	0
219749	0
219770	0
219771	0
219790	0.0024845418177759987
219793	0
219833	0
219844	0
219854	0
219855	0
219899	0
219902	0
219927	0
219931	0
219938	0
219970	0
219972	-0.009065062674395052
219988	4.5373118763200664e-5
219990	0
219995	0
220001	-0.001665151460994756
220002	-0.004572015691711179
220004	0
220042	-0.0030232958491441123
220047	0
220064	0
220070	0
220074	0
220082	0
220108	0
220136	0
220164	0.0016602067833052438
220202	0
220213	0.0025004466131095474
220296	-0.004810505922178119
220323	0
220359	0
220382	0
220388	0
220416	0
220441	0
220929	0
220930	0
220963	0.0012404725022464392
220965	0
220972	0
220979	0
220980	0
220992	0
221002	0
221035	0
221044	0.004104874105935807
221074	-0.0032494066570397952
221078	-0.0011421396204919982
221079	9.605689474923732e-4
221091	-0.004101723437888528
221120	0
221122	0
221143	0
221150	0
221178	0
221184	0
221188	0
221191	0
221223	0
221241	0
221264	0
221294	-0.0013088003948992356
221301	0
221302	0
221303	0.004636264205949893
221322	0
221336	0
221391	0
221393	0
221400	0
221409	0
221421	0.004967508760147757
221424	0
221442	0
221458	0
221468	0
221472	0
221476	-0.00572436133191343
221477	0
221481	0
221491	0
221496	-0.0014967519037137787
221504	0
221527	0
221545	0
221656	0
221662	0.005341002365056478
221687	0
221710	0
221711	0
221785	0
221786	0.002258764727874374
221806	0
221833	0
221883	0
221895	0
221908	0
221914	0.0075352275054507015
221927	0
221935	0
221937	0
221938	0
221955	0
222008	0
222068	-0.002041218818964919
222166	0.0012805672499711885
222171	0
222183	0
222194	0
222223	0
222229	0
222234	0
222235	0
222236	0
222256	0
222389	0
222484	0
222537	0
222545	0
222546	0
222553	0
222584	0
222611	0
222643	0.01347266475583567
222659	0
222662	0
222663	0
222696	0
222698	0
222826	0
222865	0
222894	0
222950	0
222962	0
223075	0
223082	5.420265808436705e-4
2249	0
2255	7.743987454140483e-4
225689	0
2256	0
22801	0
22803	0
22847	0
22854	0
22901	0
22917	0
22931	0
22949	0
22950	0
22979	0
22987	0
22995	0
2307	0
23087	0
23181	0
23184	0
23195	0
23201	0
23233	0
23234	0
23235	0
23246	-0.0010819170356780085
23416	0
23440	0
23446	-0.0026221341502479832
23456	0
23491	-4.4877685276018757e-4
23551	-0.0026439326499870476
23557	0
23567	0
23581	0
23582	0
23584	0
23642	7.854768138810764e-4
23671	0
23731	0
23732	0
245711	0
245802	0
245806	0
245812	0
245932	0
245934	0
245935	0
245936	0
245937	-0.001966455816690022
245938	0
245972	0
245973	0
246119	0
246126	0
246175	0.0025915973779951783
246176	0
246213	0
246269	0
246312	0
246329	0
246330	-0.002199762711150922
246705	0
246744	0
246777	0
246778	0
2519	0
252839	0
252884	0
252969	0.006241553265290941
252983	0
252995	0
253012	0
253017	0
253018	-3.698282022599795e-4
253039	-4.648991483459419e-4
253044	0
253128	0
253152	0
253260	-2.49946929994251e-4
253264	-0.0019977085756147125
253430	0
253512	0
253558	0
253559	0
253573	0
253635	0
253639	0
253650	0
253725	0
253738	0
253769	0
253827	-4.36618351448345e-4
253832	-2.861199320762344e-5
253962	0
253970	0.016253688927396457
254013	0
254028	0
254048	0
254050	-8.043199381385273e-4
254065	0
254099	0
254122	0
254128	0
254158	0
254170	0
254173	0
254187	0
254225	0
254228	0
254240	0
254251	0
254263	0
254268	0
254295	0
254427	0
254428	0
254439	0
254528	0
254559	0
254773	0
254778	-0.0014360872663054258
254827	0
254863	0
254887	0
254896	0
254956	0
255022	0
255025	0
255027	-5.0128959836135e-4
255043	0
255057	0
255061	0
255082	0
255101	0
255104	0
255119	0
255130	0
255189	-5.600269901708478e-4
255193	0
255220	0
255231	0
255252	0
255275	0
255330	0
255374	0
255394	0
255403	0
255411	0
255426	0.0026393920914221563
255480	0
255488	0
255512	0
255520	0
255626	0
255631	5.802358600777583e-4
255654	0
255738	0
255743	0.010547876496050393
255758	0
255762	0
255783	0
255798	0
255877	0
255919	0
255928	0
256006	0
256021	0
256076	0
256126	0
256130	0
256158	0
256223	-0.004012235308003656
256236	-0.003203724598001792
256281	0
256302	0.002655994305568649
256309	0
256329	0
256356	0
256369	0
256380	1.3020300581431923e-4
256435	0.008534284519065441
256471	0
256472	-0.0011893048545020435
256536	0
256586	-0.004193266122957945
2565	0
256643	0
256646	-6.263685651229887e-4
256691	0
256710	0
256714	-9.426538730745094e-4
256764	0
256815	0
256933	0
256957	0
256979	0
257019	0
257044	0
257062	0
257068	0
257101	-0.002866852102301641
257106	0
257144	0
257160	0
257169	0
257177	0
257194	-0.0021634123337931463
257203	0
257218	0
257236	0
257240	0
257313	0
257358	0
257364	0
257396	0
257397	0
257629	0
25766	0
25774	-6.061204632081015e-4
25791	0
25798	0
258010	-0.008617018524883124
25817	0
25824	0
25831	0
25834	0
25845	0
25851	0
25853	0.0010303571483831812
25862	0
25870	0
25871	0
25879	-0.0030038836548174045
25884	0
25885	0
25886	0
25890	0
25894	0
25902	0
25904	0
25911	0
25912	0
25914	0
25917	0
259215	0
25921	0
259232	0
259234	-0.0012633230773619769
259236	0
259239	0
25923	0
259240	0
259249	0
25925	0
25927	0.0025857498615536986
259282	0
259283	0
259285	0
259286	0
259287	0
259293	0
259296	0
25929	0
259307	0
259308	0
25930	0
25934	0.0028048972329592593
25938	0
25942	0.0013419480870376483
25943	0
25945	0.010703258907991738
25946	-0.008456693636556297
25953	0
2595	0
25962	0
25973	0
25981	0
25989	0
26005	0
26022	0
260293	0
260425	9.240140916490946e-4
260429	0
260434	0
260436	0.007460486757096427
26061	0
26070	0
26074	0
26077	0
26086	0
26090	-0.0021768765182871228
26094	0
26095	0
26108	0
26122	0
26127	-0.004356271836714574
26147	0
26153	0
26157	0
26160	0
26164	0
26166	-0.003355694239634644
26167	0
261729	-0.014014107784110212
26188	0
26219	0
26220	-4.167135740365399e-4
26224	0
26230	0
26231	0
26238	0
26245	0
26246	0
26247	0
26248	0
26254	0
26258	0
26260	0
26262	0
26267	0
26269	0
26270	0
26272	0
26301	-0.005146020757655328
26338	0
26339	0
2635	0
26492	0
26493	0
26494	0
26496	0
26524	0
26526	0
26579	-3.5517916782474163e-4
26595	0
266675	0
266722	0
266727	0
266743	0
266747	0
266812	0
26689	0
266917	0
266919	0
267002	0
267012	0
26740	0
26775	0
26780	0
2681	-0.01342404265663227
26821	0
2686	0
26958	0
26974	0.008153128773655902
26985	0
26995	0
26996	0.0014398467155856938
27031	0
2706	-0.004711118767120643
27085	0.0015627517081926753
27086	0.0027829386842261805
27106	-0.00638442308708968
27127	0
27133	0
27143	0
27145	0
27146	0.006767024872661394
27148	0
27151	0.0018151313194188364
27152	0
27153	0
27154	0
27160	0
27161	0
27164	0
27166	0
27177	0
27185	0
27189	-0.00561251038197637
27197	0
27198	0
27199	0
27201	0
27233	0
27248	-0.002853540478244871
27283	0
27294	0
27316	0
27319	0.0025323059648259573
27327	0
2738	0
27433	0
27439	0
27442	0
27443	0
2776	0
2793	0
280636	-9.864840583491661e-4
280664	0
280	0
282616	0
282618	0
282679	0
282706	0
282763	0
282775	0
282809	-0.002706008531825899
282890	0
282966	0
282969	0
282973	0
282974	0
282991	0
282996	0
283025	0
283038	0
283045	-9.829557549620657e-4
283078	-0.0028388766650592956
283080	0
283089	0
283104	0
283120	0.023730839893236346
283129	0
283130	0
283149	7.558690174110345e-4
283150	0
283152	0
283159	0
283160	0
283165	0
283171	0
283194	0
283197	0
2831	0
283208	0
283209	0
283212	0
283214	0
283219	0
283229	0
283234	0
283237	0
283238	0
283248	-9.686029271646696e-4
283254	0
283284	0
283297	0
283303	0
283310	-0.004161552653484119
283314	0
283316	0
283335	-5.681077787997683e-4
283337	0
283349	0
283352	0
283358	0
283373	0
283375	0
283377	0
283383	3.3371195759836133e-4
283385	0
283387	0
283404	0
283417	0
283431	0
283432	0
283446	0
283455	0
283461	0
283463	0
283464	0
283471	0
283480	0
283481	0
283489	0
2834	0
283507	0
283514	0.007452065413884915
283518	0
283521	0
283547	0
283551	0
283554	0
283571	0
283576	0
283578	0
283579	0
283585	0
283587	0
283592	0
283600	0
283601	0
283624	0
283629	0
283635	-0.00248595467778624
283643	0
283659	0
283663	0
283673	0
283677	0
283685	0
283688	0
283692	0
283693	0
283731	0
283738	0
283742	0
283761	0
283777	0
2837	0
283807	0
283847	0
283848	0
283849	0
283856	0
283860	0
283867	0
283869	0
283870	0
283887	0
283888	0
283897	0
283899	0
283902	0
283914	0
283927	0
283932	0
283933	0
283948	0
283951	0
283987	0
283989	0
283991	0
283999	-2.0580680092738372e-4
284001	0
284004	0
284013	0
284018	0
284023	0
284029	0
284058	0.0034413360784848824
284067	0
284069	0
284071	0
284076	-3.299490646324574e-4
284080	0
284086	-7.47146613488727e-4
284098	0
284099	0
284100	0
284106	0
284111	0
284114	0
284129	0
284131	0
284161	0
284184	-0.007565785092522286
284186	0
284207	0
284217	6.589061096856051e-4
284252	0
284257	0
284260	0
284273	0
284274	0
284294	0
284297	-2.468322086334481e-4
284306	0
284307	0
284309	0
284312	0
284323	0
284338	0
284339	0
284340	0
284346	0
284348	0
284349	0
284353	0
284358	0
284359	0
284361	0
284365	0
284366	0
284367	-8.215584567606557e-4
284369	0
284370	0
284379	0
284382	0
284390	0
284391	0
284395	0
284402	0
284406	0.005975933483413301
284408	0
284415	-0.0020546097944220097
284418	0
284422	0.010798571460471045
284424	0
284427	0
284439	0
284451	-0.002140029593679038
284459	0
284485	0
284486	0
284521	0
284525	0
284576	0
284611	0
284612	0
284613	0
284615	0
284632	0
284648	0
284654	0
284656	0
284661	0
284677	0
284680	0
284688	0
284695	0
284697	0
284716	0
284723	0
284739	0
284749	0
284751	0
284756	0
284757	0
284759	0
284788	0
284798	0
284801	0
284805	-5.739702191335833e-4
284825	0.0012205725111203197
284835	0
284837	-0.006686464401538664
284865	0
284898	0
284900	0
284930	0
284933	0
284948	0
284992	0
284996	0
284998	0
2849	0
285016	0
285025	7.450082597904329e-4
285045	0
285051	0
285084	0
285093	0
285095	0
285097	0
285126	0
28512	0
285148	0
28514	0
285154	0
285172	0
285175	-0.006122246873893392
285193	0
285194	0
285195	0
285205	0
285220	0
285224	0
285237	0
285267	0
285268	0
285286	0
285311	0
285313	0
285315	0
285326	0
285331	0
285343	0
285346	0
285349	0
285362	0
285367	0
285368	0
285370	0
285375	0
285381	-0.0012141383149791155
285382	0
285386	0
285389	0
285401	0
285419	0
285423	0
285429	0.002941747896241273
285440	0
285456	0
285463	0
285489	0
285498	0
285501	0
285512	0
285513	0
285521	0
285533	0
285547	0
285550	0
285555	0
285556	0.0014164400166858228
285577	0
285590	0
285593	0
285598	0
285600	0
285605	0
285613	0
285627	0
285636	0
285638	0
285668	0
285671	0
285692	0
285704	0
285735	0
285753	0.001464045962341576
285758	0
285761	0
285766	0
285768	0
285780	0
285782	0
2857	-0.006848621384768794
285800	-0.004537475081695046
285834	0
285848	0
285852	0
285855	0
285877	-0.0010693838015883015
285888	0
285908	0
285941	0
285954	0
285955	0
285958	0
285962	0
285971	0
285972	0
285973	4.910292557102713e-4
285989	0
286006	0
286023	0
286042	0
286046	0
286053	0
286059	0
286075	0
286077	0
286083	0
286097	0
286101	0
286103	0
286114	0
286122	0
286128	0
286133	0
286135	0
286144	0
286151	0
286177	0
286178	0
286183	0
286184	0
286190	0
286204	0
286207	-2.5259582036743614e-4
286234	0
286238	0
286256	0
286257	0
286262	0
286319	0.0025268189796887816
286333	-0.0047187425318272695
286336	0
286343	3.4398161541372604e-4
286370	0
286410	0
286436	0
286442	0
286464	0
286467	0
286499	-6.110413128857998e-4
2864	0
286514	0
286530	0
286554	0
286676	0
286753	0
286826	0
286827	0.0020632758617422624
286828	0
287015	0
2894	0
28970	0
28976	0
28982	0
28987	0
28988	0
28989	0
28991	0
29035	0
29058	0
29068	0
29070	-3.5389790171266877e-4
29085	0
29089	0
29090	0
29101	0
29117	0
29125	0
29126	0
2967	0
29765	0
29785	0
29800	0
29801	0
29841	0
29843	0
29850	0
29886	0
29904	0
29920	-7.957641746931564e-4
29934	0
29941	-6.856041569595539e-4
29945	0
29950	0
29952	-0.004969504212098939
29958	0
29979	0
29985	-0.0010831640125007025
29989	0
29993	0
30010	6.044907423569049e-4
30011	0
30061	0
3010	0
3038	0.00693027526612679
3042	0.00986259695515963
3070	0
30812	0
30815	0
30816	0
30818	0
30832	0
30834	0
3146	0
3167	0
3171	0
317649	0
317671	0
317701	0
317716	0
317719	0
317761	0
3183	0
319085	0
319089	0
319101	0
319103	0
3209	-0.0031133187959329024
3214	0
3225	-0.0040673759366471225
3228	0
3233	0
3234	0
326340	0
326624	0
326625	0
327657	-0.00127231631041741
333926	0
333929	0
3362	0
337867	0
337876	0
337878	0
337879	0
337880	0
337970	0
338069	0
338094	0
338321	0
338322	0
338323	0
338324	0
338328	0
338339	0
338376	0
338382	0
338440	0
338557	0
338651	0
338657	-0.0013640615873804288
338661	0
338692	0
338694	0
338707	0
338739	0
338773	0
338785	0
338799	0
338811	0
338817	0
338862	0
338872	0
338963	0
339123	0
339166	0
339168	0
339201	0
339210	0
339221	5.904486745701798e-4
339230	0
339231	0
339263	0
339287	0
339298	0
339318	0.0034395357902974356
339324	0.0037700260444465906
339327	0
339344	-0.003617594064453854
339345	0
339366	0
339390	0
339400	0
339416	0
339442	0
339451	0
339456	0.003676903729147295
339487	-0.00595379326727183
339488	0
339500	0
339512	0
339535	0
339541	0
339559	1.2572640071900813e-4
339568	0
339622	0
339665	0
339666	0
339669	0
339745	0
339751	0
339761	0.004311068656646873
339766	0
339768	0
339778	0
339779	0
339788	0
339789	0
339803	0
339804	-2.609460765913037e-4
339807	0
339822	0
339829	0
339834	0
339855	0
339874	0
339883	0
339894	0
339929	0
339965	0
339976	0
339977	0
339978	0
339983	0
339988	0
340017	0
340024	0
340061	0
340069	0
340074	0
340075	0
340107	0
340146	-5.686257405046024e-4
340152	0.0010929127237694534
340156	0
340168	0
340205	0
340252	0
340267	0
340273	0
340277	0
340348	-0.0010359292269497373
340351	0
340357	0
340371	0
340390	0
340419	0.004946311161123237
340481	0
340526	0
340533	0
340542	0
340547	0
340554	0
340578	0
340581	0
340596	0
340602	0
340719	0
340895	0
341032	-8.349912723732011e-4
341405	0
341567	0
341640	0.005625918491733257
341880	0
341947	0
342035	-0.015348906739064739
342184	0
342357	0
342371	0
342527	0.015635711207504528
342574	0
342667	-0.00769251934992653
342892	0
342897	0.0027280885268697185
342898	0
342908	0
342918	0
342926	0.0013728208199406638
342945	0
342977	0
342979	0.004251678655131289
343035	0
343099	0
343450	0
343637	0
343641	-9.3356008532162e-4
343990	0
344018	0
344148	0.0024987156549821227
344405	0
3444	0
344558	0.002465142594270654
344595	0
344752	0
344838	0
344887	0
344905	0
345222	0
345462	0
345557	-0.0024108716979999675
345611	0
345630	0
345757	-7.842326477807489e-4
345778	0
345895	0
346007	0
346171	0
346389	0
346606	0
346653	0
347252	0
347273	0
347365	0
347475	0
347689	-0.0057978342072170135
347730	0.0024033043887841552
347732	0
347734	-7.520718076553695e-4
347735	0
347736	0
347744	0
347862	0
348013	0
348093	-0.0010217261406987596
348094	0
348110	0
348180	0
348235	0
348262	0
348378	0
348654	0
348751	0
348761	0
348793	0
348801	0
348807	0
348808	0
348825	0
348932	0
348938	-0.002351651830900204
348980	0
349075	0
349136	0
349565	0
349667	0
352909	0
352954	0
352999	0
353116	0
353132	0
353149	0
353174	0
353219	0
353274	0
353322	0.0032010248990862198
353324	0
353355	0
353497	0
359845	0.002737537622623649
359948	0.0031573127568325
360023	0
360205	-0.00391502698043909
3656	0
3681	0
374354	0
374355	0
374378	0
374387	0
374393	0
374395	-0.0010717463719831517
3743	0
374403	0
374407	-1.1096288297516633e-4
374443	0
374454	0
374470	0
374569	0
374618	-0.0020214441158139377
374654	-0.0011437512720820272
374659	0
374739	0
374768	0
374786	0
3747	0
374819	0
374860	0
374864	0
374875	0
374877	0
374882	-0.002428325204927888
374887	0
374897	0
374899	0
374900	0
374907	0
374918	0
374920	0
374946	0.003960323795795052
374955	0
374969	0.004390810832435919
374973	0
374986	0
374987	0
374	-0.013649514393339019
375033	0
375061	-0.006240503820923822
375189	0
375190	0
375196	0
375287	0
375323	0
375341	0
375387	-0.0010847820037485773
375444	0
375484	0.0038903652292830377
375567	0
375607	0
375612	-0.0020952270961525532
375616	0
375686	0
375704	0
375743	0
375748	0
375757	0
375759	0
375775	0
375791	0
376497	0
3767	0
376940	0
377677	0
378805	-0.005757763920887754
378825	0
378828	0
378832	0
3788	0
378925	0
378938	-0.006478092504992164
379025	0
386597	0
386618	0
386678	0
386724	-2.552484759307316e-4
386758	0
387103	0
387104	0
387119	0
387338	0
387357	0
387486	-0.001164522542153692
387496	0
387521	0
387597	0
387601	0
387640	0.0017503184132218255
387644	0
387680	0
387694	0
387695	0
387707	0
387718	0
387723	0
387755	0
387758	0
387763	0.0066954592840452335
387837	0
387856	0
387882	6.523386950934765e-4
387885	0
387893	0
387914	0.017582997920397404
387921	0
387923	0.004180188432217817
387978	0
388011	0
388115	-0.0039956630870642265
388125	0
388135	0
388228	0.0019932247866034708
388272	2.7409528176117415e-4
388284	0
388323	0
388325	0
388327	0.006198991571459229
388335	-0.0026744450496932895
388336	0
388341	0
388381	0
388394	0
388403	0
388407	0
388419	0
388456	0
388503	0
388531	0
388533	0.003162037825130595
388552	0.0018510832699082395
388558	0
388566	0
388581	0
388585	0
388588	0
388591	0
388610	0
388630	0
388662	-0.0015729306798935713
388695	0.006602004592469531
388698	0
388722	0
388743	0
388753	0
388789	0
388799	0
388886	0
3888	0
388939	0
388942	-0.0046795726070952785
388948	0
388951	0
388962	-0.006484773199782832
388963	0
389023	0
389058	0
389072	0.0013513434863550826
389073	0
389084	-0.011584065456166451
389114	0.015531783470121005
389119	-9.718875497416561e-5
389123	0
389124	0
389161	0
389170	0
389199	0
389203	0
389206	0.00384620168619311
389289	0
389320	0
389332	0
389336	0
389337	-5.753251290127411e-4
389362	0
389376	0
389421	-0.0054937000737275464
389432	0
389434	0
389541	0
389641	0
389763	-8.655062168533563e-4
389792	0
389812	8.297888446746097e-4
389874	0
390058	0
390059	0
390063	0
390064	0
390066	0
390205	-0.002711015369106678
390595	0
390874	0
390916	0
390927	0
390980	0
391356	0
391712	0
392307	0
392459	0
392465	0
392617	0
399473	-0.0029137435205827023
399474	0.015570684020996279
399512	-0.002390431125194833
399670	-2.4895898849144405e-4
399671	0
399693	0
399694	0
399717	0
399726	0
399818	0.002575270856952731
399821	0
399900	0
399909	-4.6382312217497823e-4
399947	0
399948	0
399949	0
399959	0
399967	0
400043	0
400073	0
400120	0
400236	0
400238	0
400242	0
400258	0
400360	0
400456	0
400500	0
400548	0
400550	0
400566	0
400569	0
400604	0
400617	0
400618	0
400620	0
400622	0
400629	0
400643	-0.001566827532615822
400654	0
400655	0
400680	0
400684	0
400709	0
400710	0
400713	0
400745	-0.004232994718851095
400752	0
400759	0
400761	0
400793	0
400794	0
400798	0
400830	0
400831	0
400891	0
400916	-0.0022027081916281463
400931	-9.808340146747517e-4
400941	0.0036657398655630838
400954	-0.0030050025212314895
400958	0
400960	0
4009	0
401014	0
401022	0
401024	0
401067	0
401074	-0.0017386352922832333
401081	0
401093	0
401097	0
401115	-0.001633915823085088
401124	0
401134	0
401145	0
401152	4.87864102848067e-4
401172	0
401190	-5.172026103897274e-4
401207	0
401262	0
401264	0
401265	0
401286	0
401288	0
401431	0
401442	0
401463	0
401466	0
401474	0
401491	0
401494	0
401505	0
401546	0
401548	0
401551	0
401562	0
401565	0
401577	0
401612	0
401647	0
402160	0
402381	0
402415	0
402573	0
402665	0
402682	0
402778	-0.0017579099724358647
402779	-0.0018766539718211492
403150	0
403313	0
403314	0
403341	0.015696518504764802
404037	0
404201	-0.0019452180766812328
404203	0
404216	0
404217	0
404220	0
404266	0
404550	0
404744	0
405753	-9.993101959479504e-4
405754	0
406988	-0.0014357123097497417
407026	-0.013162225953515683
407738	0.001947305222154425
407975	0
408263	0
4135	0
414157	0
414194	-6.351806272784238e-4
414196	0
414201	0
414235	0
414236	0
414243	0
414245	-1.3506437477699474e-4
414301	0
414319	0
414328	-1.7402513580317856e-4
414332	0
414777	0
414899	0
414918	0
414919	0
415056	0
415116	0.001525745329554464
415117	0
4166	0
4257	-0.009650789378795247
4302	0
431707	0
4343	0
4360	0
439916	0
439921	0
439927	0
439931	0
439933	0
439941	0
439949	0.005878309930576822
440028	0
440087	0.0010381331407248574
440104	0.004431005358579478
440119	0
440132	0
440145	-0.0018026489509130475
440173	0
440184	0
440193	0.0046646038204208595
440275	-0.0034845336191779426
440279	0
440288	0
440307	0
440335	0
440356	0
440416	0
440465	0
440498	0
440503	-7.653924392084471e-4
440515	0.001769671962400493
440556	0
440574	0
440590	0
440602	0
440603	0
440699	-7.779995733602323e-4
440704	0
440712	-0.003528840559827762
440730	0
440757	0
440823	0
440829	-0.0015880189627193383
440836	-8.023631924452812e-4
440854	0
440900	0
440944	0
440952	0
440956	0
440957	-6.904891413940315e-4
441009	0
441025	0
441046	0
441054	0
441058	0
441061	0
441072	0
441094	0.0038220758509891297
441150	-0.0015664369228861844
441161	0
441168	0
441179	0.005151712467012146
441212	-1.9990677854922527e-4
441355	0
441476	0
441478	0
441549	0
441631	0
441666	0
441869	0
441951	0.005751386267652446
442028	0
442184	0
442191	0
442213	0
442319	-0.014756113299368401
442444	0
442524	0
442721	0
4645	0.0046151217294546345
4648	0
4715	-0.009300317987524346
4716	-4.6396903866857816e-4
4731	0
474354	0
4773	0
4774	0
480	0
4810	0
4838	0
4867	0
4909	-0.0021034558788301408
492307	0
492311	-0.0050520882642278025
493753	0
493812	5.770439675977548e-4
493856	0
493861	0
493869	0
493911	0
494115	0.0012380796170107175
494143	-0.005239673458264175
4943	0
494470	0.0015929748212148362
494513	0
494514	-0.00136319843810098
497189	0
497258	0
497634	0
49854	-7.197671259928757e-4
49861	0
5013	0
5015	-2.556504155614519e-4
503519	0
503538	0
503542	0
503569	0
503693	-0.0026405390660706506
50484	-0.008013024904770072
50511	0
50604	0
50614	0
50636	-0.003420544348915809
50640	-0.006876772329624842
50651	0
50652	0
5067	0.01212649689305072
50801	0
50804	0
50808	0
50846	0
50945	0
50964	0
51000	0
51010	0
51013	0
51028	0
51057	-3.3710129010530547e-4
51058	0
51059	0
51060	0
51061	0
51062	-0.004899955231845627
51088	0
51091	0
51095	0
51114	0
51122	6.486383460134322e-4
51123	0
51124	0
51126	0
51130	0
51148	0
51166	0.002489716491249985
51175	0
51199	0
51201	0
51209	0
51225	0
51234	0
51236	0
51239	-0.001464788858460896
51244	0
51246	0.007819351242819534
51247	0
51248	0
51249	0
51250	1.5409017942570935e-4
51251	0
51252	0
51253	0
51255	0
51256	0
51258	0
51259	0.0011005035675309706
51260	0
51263	0
51264	-0.001418932397874962
51277	0
51300	-0.001923316691103753
51305	0
51318	0
51390	0
51426	0
51429	0
51434	0
51441	0
51473	0.006997128875733046
51496	0
51503	0
5150	0
51522	0
51523	0
51524	0
51527	0
51528	-7.977500952071424e-4
51529	0
51530	0
51534	0
51535	0
51537	0
51538	0
51545	0
51602	-0.002136375001849872
51605	-0.0031394086322974967
51608	0
51629	0
51633	0
51639	0
51645	0
51649	0
51655	-0.01365666167840948
51661	0
51667	0.0011111368743674114
51676	0
51684	0
51692	-8.556045851144747e-4
51699	0
5169	0
51726	-9.326267977350667e-4
51738	0
51802	0
51804	0
51808	0
5205	0
5212	0
5314	0
53336	0
53342	-8.515826120245738e-4
53344	0
53345	0
53349	2.886952002296869e-5
53354	0.003755032629158896
5356	0
53632	0
5370	0
53828	0
53831	0
53833	0
53834	0
53917	0
53938	0
53940	0
53981	0
54033	-0.0014438954683565674
54058	0
54059	0
54072	0
54084	0
54088	0
54097	0
54102	0.002590632098750659
54106	0
54108	0
54143	0
541468	-4.0870843957744837e-4
541565	0
54165	0
54206	0
54212	-0.0014690377423897025
54331	0.007975914271767932
54414	0
54429	0
54437	-5.137285047393964e-4
54439	0
54443	0
54456	0
54460	0
54461	-0.0015228128901799748
54464	0
54467	0
54492	0
54494	0
54495	0
54497	0
54507	0
54510	0.0019188288068537783
54511	0
54522	0
54532	0
54534	0
54536	0
54553	0.0010049867062572949
54557	0
54567	-1.2535034458982338e-4
54578	0
54586	0
54602	0
54617	0
54620	0
54625	0
54627	0
54660	0
54675	0
54734	0
54742	0
54749	0
54751	7.006557414362655e-4
54753	0
54756	0
54757	0
54760	0
54763	-2.082692087895589e-4
54764	0
54776	0
5478	0.004004141085371128
54790	0
54799	0.0014675211826360168
54808	0
54813	0
54822	0
54823	0
54841	0
54853	0
54856	0
54859	0
548645	0
54865	-0.003892375066061067
54887	0
54888	0
54890	0
54893	0
54896	0
54899	0
54921	9.329172570934708e-5
54926	0
54931	0
54932	0
54933	0
54935	0
54936	0.0012176958822789164
54937	0
54940	0
54947	-8.006114152858291e-4
54949	0
54965	0
54984	0
54989	0
55004	-0.0021455045392660176
55017	0
55027	0
55051	0
55054	0
550643	0
55064	0
55075	0
55103	0
55122	0
55130	0
55132	0
55137	0
55170	0
55173	0
55174	0
55180	0
55225	0
5522	0
55230	0
55248	0
55250	0
55260	0
55266	0
55276	0
55289	0
5529	0
55300	0
55304	0
553103	0
55330	-0.0019245307315067838
55331	0
55342	0
55345	0
55349	0
55352	-0.005477198495715051
55356	-0.0022829086637157618
5535	0
55362	-0.003191036612685182
55363	0
554201	0
554202	0
554206	0
554235	-1.2940658535352793e-5
554279	0
55449	0
55466	0.0025910808801824932
55502	-0.004545813791740769
55504	0
55527	0.0021062466865702507
55529	0
55530	0
55531	7.498600001577314e-4
55534	0
55536	0.0025764858724541227
55552	0
55553	0
55561	0
55571	0
55572	0
55586	0
55588	-5.659091518918209e-5
55591	0
55593	0
55599	0
55600	0
55605	-0.0010186891917575618
55609	0
55610	0
55629	0
55632	0
55635	0
55646	0
55659	0.001120833689060134
55672	0.008701162806310551
55676	0
55677	0
55680	0
55698	0
5570	-0.0020241243242569013
55728	0.0031116737104250553
55749	0
55761	0
55771	-0.0025943127263632457
55773	0
55777	0.005217851404777345
55780	0
55783	9.222655747378382e-4
55789	0
55808	0
55809	0
55814	0
55824	4.0121902838088344e-4
55829	-0.0016402454017064743
55845	0
55869	0
55897	-0.0034237208170525032
55902	0
55904	0
55917	0.0010299695574610941
55920	0
55929	0
55959	-0.008211876936122723
55964	0
55967	0
55971	0
55998	0
56052	0
56063	0
56097	0
56098	0
56099	0
56121	0.005738075123342028
56122	0
56126	0
56127	0
56129	0
56131	0
56132	0
56133	-0.002878235968660262
56134	0
56135	0
56160	0
56164	0
56169	0
56181	0
56203	0
56204	0
56241	0
56243	0
56246	0
56254	0
56256	-0.002949819816678321
56261	0
56262	0
56265	0.0041961801257420425
56477	0
56479	0
56655	0
56658	0
56666	0
56670	0
56704	0
56751	0
56776	0
56832	0
56849	0.012398717931737377
56850	0
56852	0
56853	0
56884	0
56896	0
56897	0
56900	0
56907	0
56916	0
56917	0
